model,target,variogram_model,fold,test_blocks,n_train_available,n_train_used,n_test,n_closest_points,status,error,mae,rmse,r2,mape,bias,explained_variance
OrdinaryKriging,pH,spherical,1,Pampady,3052,1200,1856,48,success,,0.7753558971861416,0.9394061071575042,-0.6039560686804719,12.918816480544844,-0.5671111034810967,-0.019405602169142888
OrdinaryKriging,pH,spherical,2,Vazhoor,3857,1200,1051,48,success,,0.6703563558322586,0.8227346405628831,-0.13987458664983343,12.939910208784994,0.25442790906190443,-0.03086442032488379
OrdinaryKriging,pH,spherical,3,Chelannur,3906,1200,1002,48,success,,0.5100132585373597,0.6494446226553959,-0.10349296898199944,8.902058312469606,0.19888991542619353,3.3306690738754696e-16
OrdinaryKriging,pH,spherical,4,Nedumangad,3909,1200,999,48,success,,1.1229543204508827,1.2694814031838173,-1.89201627692954,16.79323173916752,-1.026786589589047,-7.164600168296786e-05
OrdinaryKriging,pH,exponential,1,Pampady,3052,1200,1856,48,success,,0.8667933365455894,1.0352840504210943,-0.9480708922164884,14.450241217185303,-0.671669982166975,-0.1281015976457991
OrdinaryKriging,pH,exponential,2,Vazhoor,3857,1200,1051,48,success,,0.670647990035247,0.8230575437283447,-0.1407695078629616,12.947302049918235,0.25546040949047216,-0.030872792408539906
OrdinaryKriging,pH,exponential,3,Chelannur,3906,1200,1002,48,success,,0.4811610863456987,0.6185584157680049,-0.0010292321895539747,8.18833268291933,0.01983417005694127,5.806821690157449e-11
OrdinaryKriging,pH,exponential,4,Nedumangad,3909,1200,999,48,success,,1.1202560835644622,1.2666875841943368,-1.879301038769404,16.75380284483506,-1.0232746481164172,-0.00027639703211557176
OrdinaryKriging,pH,gaussian,1,Pampady,3052,1200,1856,48,success,,0.6494882494984356,0.799476672367159,-0.16170886342856416,11.26080675227395,-0.24826755348230267,-0.04968110668176928
OrdinaryKriging,pH,gaussian,2,Vazhoor,3857,1200,1051,48,success,,0.6694295371384259,0.8216276365159891,-0.13680920736405433,12.919309280886552,0.2525080059327544,-0.029438006803684358
OrdinaryKriging,pH,gaussian,3,Chelannur,3906,1200,1002,48,success,,18.37849545317013,18.388891109622755,-883.7007636285695,306.46896433178523,-18.37849545317013,1.8367840581845485e-10
OrdinaryKriging,pH,gaussian,4,Nedumangad,3909,1200,999,48,success,,1.1130457259701827,1.2585586051138382,-1.842463739966555,16.653119235287516,-1.013356393503494,0.00031193281298880216
OrdinaryKriging,pH,linear,1,Pampady,3052,1200,1856,48,success,,0.65479166667913,0.8057637900115533,-0.1800521603383185,11.282543209958531,-0.28264682116861123,-0.03484971794910696
OrdinaryKriging,pH,linear,2,Vazhoor,3857,1200,1051,48,success,,0.6729997224883526,0.8255832685868292,-0.14778163190357985,13.004620586972699,0.26286770536941007,-0.03141941872121312
OrdinaryKriging,pH,linear,3,Chelannur,3906,1200,1002,48,success,,0.5229429093468612,0.6642987005252511,-0.15454835192952587,9.172327415550233,0.2430901736072068,5.543498655191659e-05
OrdinaryKriging,pH,linear,4,Nedumangad,3909,1200,999,48,success,,1.1143524078331906,1.2599307326153146,-1.8486650384007555,16.671798060109346,-1.0150812517587102,0.0003892387780496387
OrdinaryKriging,EC,spherical,1,Pampady,3052,1200,1856,48,success,,0.1335396161302614,0.24208823845129568,-0.04986320995534643,87.37331713870576,0.03589341907987957,-0.026784315777034662
OrdinaryKriging,EC,spherical,2,Vazhoor,3857,1200,1051,48,success,,0.15760968777263004,0.2716083949329484,-0.09387443764876924,77.49580446015631,-0.08015360858918423,0.0013892204624952331
OrdinaryKriging,EC,spherical,3,Chelannur,3906,1200,1002,48,success,,0.12854102033546227,0.24304417765190986,-0.0019065034470933107,102.1665808456305,0.010602063991774432,1.1102230246251565e-16
OrdinaryKriging,EC,spherical,4,Nedumangad,3909,1200,999,48,success,,0.13478010195885579,0.19497456500646115,-0.13882931228002726,85.93544059695505,0.023357540265694834,-0.12248536588931525
OrdinaryKriging,EC,exponential,1,Pampady,3052,1200,1856,48,success,,0.1489878309425505,0.2619872641302409,-0.22954858927443067,91.76932724555117,0.04006562877058308,-0.2007925371612469
OrdinaryKriging,EC,exponential,2,Vazhoor,3857,1200,1051,48,success,,0.15755893797693063,0.27179001711411077,-0.0953378554964317,77.13107309579236,-0.08083631866173116,0.0015555343028361701
OrdinaryKriging,EC,exponential,3,Chelannur,3906,1200,1002,48,success,,0.12855110641242012,0.24304561120814627,-0.0019183226444596801,102.18475635613777,0.010634876488890574,-2.220446049250313e-16
OrdinaryKriging,EC,exponential,4,Nedumangad,3909,1200,999,48,success,,0.131517976309643,0.18754438161110915,-0.05368508641267411,87.28595750494694,0.03756360527193857,-0.011414599239258916
OrdinaryKriging,EC,gaussian,1,Pampady,3052,1200,1856,48,success,,0.13198143156971812,0.24069576162195044,-0.03782044576413646,86.6941558186242,0.034551229099234526,-0.016435293884460744
OrdinaryKriging,EC,gaussian,2,Vazhoor,3857,1200,1051,48,success,,0.15769241539690365,0.2718815117875999,-0.09607544291044978,77.28939524741104,-0.08072217417767699,0.0005445045136035498
OrdinaryKriging,EC,gaussian,3,Chelannur,3906,1200,1002,48,success,,0.12602474651987453,0.24281966474366135,-5.6329128471421797e-05,97.38050364238747,0.0018223766396218899,1.1102230246251565e-16
OrdinaryKriging,EC,gaussian,4,Nedumangad,3909,1200,999,48,success,,0.13070717184557892,0.1895044256294351,-0.0758244999671267,84.49284054432403,0.026273800802361157,-0.05514459576479647
OrdinaryKriging,EC,linear,1,Pampady,3052,1200,1856,48,success,,0.13194565038481032,0.24062578754857195,-0.03721711176633313,86.71235886831876,0.03458771051054462,-0.01578677640613635
OrdinaryKriging,EC,linear,2,Vazhoor,3857,1200,1051,48,success,,0.157648057965643,0.2718123234275397,-0.09551765571428783,77.33959056622018,-0.08052030508939849,0.0006196438505250423
OrdinaryKriging,EC,linear,3,Chelannur,3906,1200,1002,48,success,,0.1285352440081692,0.24304335804374588,-0.00189974607999166,102.1561727523054,0.01058327520918525,6.0141108759736994e-09
OrdinaryKriging,EC,linear,4,Nedumangad,3909,1200,999,48,success,,0.13151797630541995,0.18754438160923423,-0.053685086391606296,87.28595750006463,0.037563605259613844,-0.011414599245929358
OrdinaryKriging,P,spherical,1,Pampady,3052,1200,1856,48,success,,37.92761907699209,50.01981263436007,-0.07043220467035716,141.38846970601736,-4.008725769723706,-0.06355696659868015
OrdinaryKriging,P,spherical,2,Vazhoor,3857,1200,1051,48,success,,38.54519214185795,51.56221258919548,-0.1582233623603797,155.2512878076601,-13.574933582022064,-0.07794386265562991
OrdinaryKriging,P,spherical,3,Chelannur,3906,1200,1002,48,success,,19.382911197792506,27.939485336479166,-0.0024736192843903826,100.0412650744648,1.3878686140316152,-2.220446049250313e-16
OrdinaryKriging,P,spherical,4,Nedumangad,3909,1200,999,48,success,,44.81736319121468,53.20442359990274,-0.015789921949185493,169.32847786060344,6.223029830536028,-0.0018932060102920811
OrdinaryKriging,P,exponential,1,Pampady,3052,1200,1856,48,success,,37.761380022420596,50.30624081331303,-0.0827265247570228,139.20433652594707,-5.0303660074364025,-0.07190037037076746
OrdinaryKriging,P,exponential,2,Vazhoor,3857,1200,1051,48,success,,38.08412717430241,50.9449637649689,-0.13065926517013016,154.2958106510301,-12.980884986615381,-0.05725220451332147
OrdinaryKriging,P,exponential,3,Chelannur,3906,1200,1002,48,success,,19.244886906100003,27.92444995338825,-0.0013949652478111307,98.57207380239555,1.0349781140358125,-1.9345247947555322e-05
OrdinaryKriging,P,exponential,4,Nedumangad,3909,1200,999,48,success,,44.81736319121465,53.204423599902746,-0.015789921949185715,169.32847786060313,6.223029830535904,-0.0018932060102927473
OrdinaryKriging,P,gaussian,1,Pampady,3052,1200,1856,48,success,,38.00556368374645,50.09541304598048,-0.0736703723685872,141.69561143254472,-3.984574270543688,-0.06687772767988709
OrdinaryKriging,P,gaussian,2,Vazhoor,3857,1200,1051,48,success,,38.662940801196115,51.726675385670084,-0.1656236824161872,155.17748548904322,-13.760891401476995,-0.08312968181316194
OrdinaryKriging,P,gaussian,3,Chelannur,3906,1200,1002,48,success,,19.54870170108069,27.962956696226325,-0.004158639745631021,101.76923548331645,1.7992635436606044,-1.202429171787145e-06
OrdinaryKriging,P,gaussian,4,Nedumangad,3909,1200,999,48,success,,44.81736319115393,53.20442359988382,-0.01578992194846296,169.3284778600701,6.223029830346806,-0.0018932060104144277
OrdinaryKriging,P,linear,1,Pampady,3052,1200,1856,48,success,,37.89415323114193,49.858891754848266,-0.06355581715571734,141.93651282143313,-3.6719718955948264,-0.05778717309772552
OrdinaryKriging,P,linear,2,Vazhoor,3857,1200,1051,48,success,,38.685277634730724,51.74695756172547,-0.1665379503250286,155.35600521370824,-13.71971222111869,-0.08453693414454988
OrdinaryKriging,P,linear,3,Chelannur,3906,1200,1002,48,success,,18.45322717671852,27.925667584665568,-0.0014822977766018042,89.69217627715662,-1.1453230669906478,0.00020228425535351313
OrdinaryKriging,P,linear,4,Nedumangad,3909,1200,999,48,success,,44.8173631912149,53.2044235999028,-0.015789921949188157,169.32847786060543,6.223029830536739,-0.001893206010291193
OrdinaryKriging,K,spherical,1,Pampady,3052,1200,1856,48,success,,187.47202840170263,247.35255708704742,-0.9777740219130124,39.783515176511756,-174.3770605296038,0.005155919212144755
OrdinaryKriging,K,spherical,2,Vazhoor,3857,1200,1051,48,success,,198.43104339098355,227.503899703672,-0.5426462632580233,125.39386199491764,127.3051400312689,-0.0596091073652496
OrdinaryKriging,K,spherical,3,Chelannur,3906,1200,1002,48,success,,244.07766576638576,263.359604814278,-3.191445283123425,164.2366347559065,229.80578796259303,2.220446049250313e-16
OrdinaryKriging,K,spherical,4,Nedumangad,3909,1200,999,48,success,,119.64485419802043,159.01578028781302,0.003817081591523719,53.18239624989314,2.6910533315734932,0.004102382563205165
OrdinaryKriging,K,exponential,1,Pampady,3052,1200,1856,48,success,,187.47202840170263,247.35255708704736,-0.9777740219130118,39.783515176511756,-174.37706052960377,0.005155919212144755
OrdinaryKriging,K,exponential,2,Vazhoor,3857,1200,1051,48,success,,198.51972783780388,227.58434529044112,-0.5437374183965624,125.45654079607785,127.46605277780706,-0.059478380048996415
OrdinaryKriging,K,exponential,3,Chelannur,3906,1200,1002,48,success,,202.14537296041428,222.0619519690847,-1.9799829786110683,138.12539431614422,181.00809165751593,0.0
OrdinaryKriging,K,exponential,4,Nedumangad,3909,1200,999,48,success,,119.41820245425782,158.97803361893875,0.004289967033447195,52.90075978547246,1.4959105198750122,0.004378126686823802
OrdinaryKriging,K,gaussian,1,Pampady,3052,1200,1856,48,success,,187.47202840170263,247.3525570870474,-0.9777740219130122,39.783515176511756,-174.3770605296038,0.005155919212144755
OrdinaryKriging,K,gaussian,2,Vazhoor,3857,1200,1051,48,success,,201.62336757514535,230.58195893757005,-0.5846717274242565,127.78570870578747,132.51808154252817,-0.06126543351413116
OrdinaryKriging,K,gaussian,3,Chelannur,3906,1200,1002,48,success,,237.8159461869308,257.2174203096099,-2.998215826464848,160.41326260360697,222.74025241052888,2.220446049250313e-16
OrdinaryKriging,K,gaussian,4,Nedumangad,3909,1200,999,48,success,,119.3861025355691,158.99001596019005,0.004139865956532707,52.87107415432698,1.4502558881518577,0.00422272652646194
OrdinaryKriging,K,linear,1,Pampady,3052,1200,1856,48,success,,187.47202840170263,247.3525570870474,-0.9777740219130122,39.783515176511756,-174.3770605296038,0.005155919212144755
OrdinaryKriging,K,linear,2,Vazhoor,3857,1200,1051,48,success,,200.2454271184466,229.25033171913813,-0.5664213945731442,126.7492201650147,130.29665458513853,-0.06041594857266208
OrdinaryKriging,K,linear,3,Chelannur,3906,1200,1002,48,success,,247.21925784296585,266.43898677478603,-3.29003686574419,166.1468669979343,233.32866941776714,6.983831267848295e-06
OrdinaryKriging,K,linear,4,Nedumangad,3909,1200,999,48,success,,119.48179781692293,159.003114719352,0.003975766728943397,52.99715835598073,2.031421068096102,0.0041383435194845
OrdinaryKriging,Organic_Carbon,spherical,1,Pampady,3052,1200,1856,48,success,,0.8568878769602015,1.0700364472805377,-0.05548781438187067,124.85792259132742,0.21971496602665405,-0.010986241351435888
OrdinaryKriging,Organic_Carbon,spherical,2,Vazhoor,3857,1200,1051,48,success,,0.9260116099907642,1.1992337843722327,-0.07200687827487728,98.08688583822412,0.04119842651191681,-0.07074170176162431
OrdinaryKriging,Organic_Carbon,spherical,3,Chelannur,3906,1200,1002,48,success,,0.6865475465669507,0.879237416586747,-0.2168137160650625,241.4204108955649,0.3711397661879068,0.0
OrdinaryKriging,Organic_Carbon,spherical,4,Nedumangad,3909,1200,999,48,success,,1.0383771534697257,1.2268916749308576,-0.4411820284134973,181.33350448029722,0.6730834032818298,-0.007427359432023106
OrdinaryKriging,Organic_Carbon,exponential,1,Pampady,3052,1200,1856,48,success,,0.8581597177907627,1.0710628408252736,-0.0575136621220107,125.14301546139839,0.22373717543550964,-0.011367840357010106
OrdinaryKriging,Organic_Carbon,exponential,2,Vazhoor,3857,1200,1051,48,success,,0.9238116827024035,1.1901380306032008,-0.05580697976222604,101.64688154929304,0.10919012686945283,-0.046919950635912144
OrdinaryKriging,Organic_Carbon,exponential,3,Chelannur,3906,1200,1002,48,success,,0.688739991434768,0.8811391940572026,-0.22208330891643469,242.14660476914594,0.3756232523899446,4.047013987262815e-07
OrdinaryKriging,Organic_Carbon,exponential,4,Nedumangad,3909,1200,999,48,success,,0.9340053726984405,1.1352625307504787,-0.23395410518017856,163.11965642272594,0.4912001723431951,-0.0029480202969176528
OrdinaryKriging,Organic_Carbon,gaussian,1,Pampady,3052,1200,1856,48,success,,0.8581896164593408,1.0713612051205508,-0.058102924029106884,125.00196561995787,0.22013877645214813,-0.013429506351149367
OrdinaryKriging,Organic_Carbon,gaussian,2,Vazhoor,3857,1200,1051,48,success,,0.9240697486516144,1.1902567798466601,-0.05601768227191917,101.6474565405954,0.10947815192682767,-0.047083706353657995
OrdinaryKriging,Organic_Carbon,gaussian,3,Chelannur,3906,1200,1002,48,success,,0.684512065948095,0.8774885369918427,-0.21197783399282577,240.7461826196684,0.3669774160244697,5.540012892879531e-14
OrdinaryKriging,Organic_Carbon,gaussian,4,Nedumangad,3909,1200,999,48,success,,0.9493823902780659,1.1483889880451894,-0.26265422836013985,165.97271502342858,0.5204306196689082,-0.0033365769546604973
OrdinaryKriging,Organic_Carbon,linear,1,Pampady,3052,1200,1856,48,success,,0.8588502444002577,1.071702492470862,-0.058777159122533895,125.26519807714092,0.22489996572387264,-0.012150439654591283
OrdinaryKriging,Organic_Carbon,linear,2,Vazhoor,3857,1200,1051,48,success,,0.9215220778689228,1.188748020253586,-0.05334218060987572,101.56002413753595,0.10547771265216085,-0.04504918818102799
OrdinaryKriging,Organic_Carbon,linear,3,Chelannur,3906,1200,1002,48,success,,0.6843325759383926,0.8772842134828748,-0.21141348079074662,240.67432582083882,0.36671742099406696,0.0002640967951801354
OrdinaryKriging,Organic_Carbon,linear,4,Nedumangad,3909,1200,999,48,success,,0.9381637905440098,1.138793494828045,-0.2416418836115073,163.91976963626564,0.49934455321259424,-0.0029118645601238224
OrdinaryKriging,Ca,spherical,1,Pampady,3052,1200,1856,48,success,,308.5666005136851,356.1482094544689,-0.30530892286801636,433.1603980739285,169.78813957755884,-0.008643811171080262
OrdinaryKriging,Ca,spherical,2,Vazhoor,3857,1200,1051,48,success,,369.9997514441078,449.44723294789543,-0.6702832823698683,82.55616968761743,-272.9571523881411,-0.0542251855781366
OrdinaryKriging,Ca,spherical,3,Chelannur,3906,1200,1002,48,success,,135.40650696864395,190.51617936396678,-0.015505312681170835,43.726772301435126,-23.541331772794305,-4.440892098500626e-16
OrdinaryKriging,Ca,spherical,4,Nedumangad,3909,1200,999,48,success,,204.23681802018197,240.41506570255814,-0.00040999625507809334,49.29652535423586,1.4417678374987775,-0.00037401756642596595
OrdinaryKriging,Ca,exponential,1,Pampady,3052,1200,1856,48,success,,308.589303742159,356.3457879545101,-0.30675760355441883,433.70864140318173,170.53742798659508,-0.0074683013017950994
OrdinaryKriging,Ca,exponential,2,Vazhoor,3857,1200,1051,48,success,,369.08219987458205,448.1677687394736,-0.6607870582444852,83.14070550144092,-269.7857865922278,-0.05896120058639576
OrdinaryKriging,Ca,exponential,3,Chelannur,3906,1200,1002,48,success,,135.3463541075817,192.48851487865738,-0.03664036681193816,42.18890353364774,-36.18850732462906,0.0
OrdinaryKriging,Ca,exponential,4,Nedumangad,3909,1200,999,48,success,,204.23681806546364,240.41506565806353,-0.00040999588477808047,49.29652526574714,1.4417664362599616,-0.0003740172660604557
OrdinaryKriging,Ca,gaussian,1,Pampady,3052,1200,1856,48,success,,308.49092655889433,355.7336715047577,-0.3022720681871609,431.95906208794383,168.09654075999313,-0.011488856677916992
OrdinaryKriging,Ca,gaussian,2,Vazhoor,3857,1200,1051,48,success,,367.9571391795054,446.5973779808705,-0.6491685732312202,83.9403349617079,-265.6310556684897,-0.06573635391896748
OrdinaryKriging,Ca,gaussian,3,Chelannur,3906,1200,1002,48,success,,138.24716554054922,189.1513671825539,-0.001007755224013307,48.05263117769498,6.001617217296899,0.0
OrdinaryKriging,Ca,gaussian,4,Nedumangad,3909,1200,999,48,success,,204.2368180671033,240.4150656558521,-0.00040999586637369134,49.296525261933496,1.441766376573791,-0.000374017250635017
OrdinaryKriging,Ca,linear,1,Pampady,3052,1200,1856,48,success,,308.54961528147646,356.03562803621514,-0.30448381523429924,432.8309141301715,169.29473281292962,-0.009540424348911003
OrdinaryKriging,Ca,linear,2,Vazhoor,3857,1200,1051,48,success,,368.0908677404421,446.7951662611529,-0.6506296585956977,83.81722485052457,-266.20917010275906,-0.06465513395699718
OrdinaryKriging,Ca,linear,3,Chelannur,3906,1200,1002,48,success,,135.3620162672152,192.2769649545546,-0.0343630290478627,42.356815681993716,-34.8726213212692,-0.00033884958491881
OrdinaryKriging,Ca,linear,4,Nedumangad,3909,1200,999,48,success,,204.23681806806806,240.41506565510468,-0.0004099958601535558,49.296525260251215,1.4417663496830015,-0.0003740172457569191
OrdinaryKriging,Mg,spherical,1,Pampady,3052,1200,1856,48,success,,85.84433504717671,108.34573339515022,-0.022458230204111418,190.17237506155988,33.79796363940566,0.0770371730477799
OrdinaryKriging,Mg,spherical,2,Vazhoor,3857,1200,1051,48,success,,116.65574619551472,143.09764365876003,-0.39135708329530017,49.41010351388995,-85.93860561393728,0.11046554888000715
OrdinaryKriging,Mg,spherical,3,Chelannur,3906,1200,1002,48,success,,49.823897236681155,72.88490569052182,-0.015408083112401938,69.11813664752933,8.978247933492318,0.0
OrdinaryKriging,Mg,spherical,4,Nedumangad,3909,1200,999,48,success,,113.59977293179334,133.96834543122108,-0.8054420548799712,93.47105227174838,89.69778774780754,0.003919611383098487
OrdinaryKriging,Mg,exponential,1,Pampady,3052,1200,1856,48,success,,85.52539344986367,108.12095721680208,-0.018220207212988004,189.61534687007654,33.09152787228681,0.07715941253795078
OrdinaryKriging,Mg,exponential,2,Vazhoor,3857,1200,1051,48,success,,116.9649579541369,143.53134805799678,-0.3998037932552492,49.36024248682401,-86.70445347092026,0.11100274623221262
