model,target,variogram_model,fold,test_blocks,n_train_available,n_train_used,n_test,n_closest_points,status,error,mae,rmse,r2,mape,bias,explained_variance
OrdinaryKriging,Mg,exponential,3,Chelannur,3906,1200,1002,48,success,,57.86888604811968,76.03776947608851,-0.10515746394766312,83.84702262740696,23.45510275692214,2.220446049250313e-16
OrdinaryKriging,Mg,exponential,4,Nedumangad,3909,1200,999,48,success,,113.60119977995609,133.96974891319817,-0.8054798834976109,93.47211923836018,89.69854841763052,0.0038955101855284724
OrdinaryKriging,Mg,gaussian,1,Pampady,3052,1200,1856,48,success,,86.59596469790284,108.85208516937739,-0.03203744127871455,191.46399851844697,35.398334849100344,0.07710347964546571
OrdinaryKriging,Mg,gaussian,2,Vazhoor,3857,1200,1051,48,success,,115.01761329513678,140.8309465140441,-0.3476274070544758,49.608283747756694,-82.05257967990705,0.10983785113790667
OrdinaryKriging,Mg,gaussian,3,Chelannur,3906,1200,1002,48,success,,46.162351479037916,72.32989092613572,-2.404584522386344e-06,60.99086086162637,-0.11215982208693753,2.220446049250313e-16
OrdinaryKriging,Mg,gaussian,4,Nedumangad,3909,1200,999,48,success,,113.59977293179331,133.96834543122108,-0.8054420548799712,93.47105227174836,89.69778774780754,0.003919611383098376
OrdinaryKriging,Mg,linear,1,Pampady,3052,1200,1856,48,success,,85.85556833559406,108.35347116687102,-0.022604278057452687,190.1928864546463,33.82345497924096,0.07704126605059292
OrdinaryKriging,Mg,linear,2,Vazhoor,3857,1200,1051,48,success,,115.6084679562916,141.63804228524072,-0.3631180514904808,49.53623286570867,-83.44715047509173,0.11002956942203446
OrdinaryKriging,Mg,linear,3,Chelannur,3906,1200,1002,48,success,,64.58808276521232,79.79593301490495,-0.21710189360506904,95.04207823141093,33.70148934629149,0.0
OrdinaryKriging,Mg,linear,4,Nedumangad,3909,1200,999,48,success,,112.24890668750196,132.65089527865854,-0.7701070751535251,92.46833260270407,87.78146764505573,0.005041302528905334
OrdinaryKriging,S,spherical,1,Pampady,3052,1200,1856,48,success,,21.448394855706646,32.21117245315868,-0.05827512697016202,476.28295911454944,-4.049544487865076,-0.04154890438843406
OrdinaryKriging,S,spherical,2,Vazhoor,3857,1200,1051,48,success,,18.684596260211173,26.108522542065963,-0.2879682932453296,164.83407252024261,-8.189610167966048,-0.16124191055015302
OrdinaryKriging,S,spherical,3,Chelannur,3906,1200,1002,48,success,,6.632453659470158,18.03217686808433,-0.0009104216219948391,129.4025906951317,0.5438408607313909,2.220446049250313e-16
OrdinaryKriging,S,spherical,4,Nedumangad,3909,1200,999,48,success,,16.9387092445412,23.443974547402544,0.002975022015607509,88.95481871856445,1.0946379634603893,0.005148646753560526
OrdinaryKriging,S,exponential,1,Pampady,3052,1200,1856,48,success,,21.17805407865229,32.264180409554015,-0.06176107021353472,456.9530523631615,-4.966349939625953,-0.036603994424225794
OrdinaryKriging,S,exponential,2,Vazhoor,3857,1200,1051,48,success,,18.68459626020255,26.10852254206948,-0.2879682932456771,164.8340725200248,-8.189610168016808,-0.16124191054892956
OrdinaryKriging,S,exponential,3,Chelannur,3906,1200,1002,48,success,,6.7611366469824175,18.046941362890852,-0.002550155616861449,134.04815583416553,0.9101938450386462,2.220446049250313e-16
OrdinaryKriging,S,exponential,4,Nedumangad,3909,1200,999,48,success,,16.938709244525914,23.443974547401595,0.0029750220156883334,88.95481871839922,1.0946379634205097,0.005148646753483033
OrdinaryKriging,S,gaussian,1,Pampady,3052,1200,1856,48,success,,21.02881473828507,32.315372650625775,-0.0651330479636052,446.1587215654728,-5.487000789350649,-0.03442476256266436
OrdinaryKriging,S,gaussian,2,Vazhoor,3857,1200,1051,48,success,,18.684596260209393,26.108522542071178,-0.2879682932458447,164.83407252009508,-8.189610168001876,-0.16124191054955928
OrdinaryKriging,S,gaussian,3,Chelannur,3906,1200,1002,48,success,,6.62698151112344,18.03160884386184,-0.0008473640761985646,129.1690945598628,0.5246692081320441,0.0
OrdinaryKriging,S,gaussian,4,Nedumangad,3909,1200,999,48,success,,16.938709244544967,23.443974547402775,0.002975022015587858,88.95481871860513,1.0946379634702106,0.005148646753579955
OrdinaryKriging,S,linear,1,Pampady,3052,1200,1856,48,success,,21.041118352850443,32.31084581801815,-0.06483465491410545,447.03904465038687,-5.4448018723680685,-0.03459689007978706
OrdinaryKriging,S,linear,2,Vazhoor,3857,1200,1051,48,success,,18.684596260212423,26.108522542065174,-0.2879682932452521,164.8340725202807,-8.189610167957115,-0.1612419105503522
OrdinaryKriging,S,linear,3,Chelannur,3906,1200,1002,48,success,,6.626981511128371,18.031608843862344,-0.0008473640762542978,129.1690945600732,0.5246692081493218,2.220446049250313e-16
OrdinaryKriging,S,linear,4,Nedumangad,3909,1200,999,48,success,,14.994487687406606,24.24996466897573,-0.0667576760569013,60.75797969985558,-6.332551017301049,0.005986955877559708
OrdinaryKriging,Fe,spherical,1,Pampady,3052,1200,1856,48,success,,29.113262578682296,30.345908217768482,-17.699416517086753,584.7157872300002,29.1113315118157,-0.4905638947706701
OrdinaryKriging,Fe,spherical,2,Vazhoor,3857,1200,1051,48,success,,32.55656410751298,45.04949356509504,-0.9968419606416714,56.72234768700704,-32.19708523818284,0.02315054919234727
OrdinaryKriging,Fe,spherical,3,Chelannur,3906,1200,1002,48,success,,30.64193995858575,45.356014077906174,-0.7967457519100365,58.496009955101954,-30.203094838858267,0.0
OrdinaryKriging,Fe,spherical,4,Nedumangad,3909,1200,999,48,success,,33.6321074130542,46.209224910665334,-0.11220511563984292,163.98994338225236,-13.10731145976106,-0.022719184975628748
OrdinaryKriging,Fe,exponential,1,Pampady,3052,1200,1856,48,success,,28.182980766649962,29.74484292532645,-16.96598923764303,572.4602668022223,28.178593561400586,-0.8422264051791608
OrdinaryKriging,Fe,exponential,2,Vazhoor,3857,1200,1051,48,success,,32.52620747031512,45.03252962279327,-0.9953383728660516,56.63870525424163,-32.15136421294758,0.021759341294961487
OrdinaryKriging,Fe,exponential,3,Chelannur,3906,1200,1002,48,success,,31.659924181211633,46.12806452532207,-0.8584347989252488,61.28401138526661,-31.350554327926943,-4.361640826289204e-09
OrdinaryKriging,Fe,exponential,4,Nedumangad,3909,1200,999,48,success,,33.68954469287078,46.175103433199915,-0.1105631893598491,164.53757258248942,-12.864618770074406,-0.024360391441488938
OrdinaryKriging,Fe,gaussian,1,Pampady,3052,1200,1856,48,success,,30.221810376284985,31.183853916912305,-18.746373620478327,601.6124987308044,30.221810376284985,-0.19958475372789253
OrdinaryKriging,Fe,gaussian,2,Vazhoor,3857,1200,1051,48,success,,32.73084383026236,45.13005607434347,-1.0039902959288503,57.36509453375713,-32.42714751830783,0.03063087867248382
OrdinaryKriging,Fe,gaussian,3,Chelannur,3906,1200,1002,48,success,,30.629815520094965,45.34661477539513,-0.7960011359069838,58.464979221581046,-30.188978061503303,0.0
OrdinaryKriging,Fe,gaussian,4,Nedumangad,3909,1200,999,48,success,,33.60702730900235,46.31760687807948,-0.11742850310433561,163.1368848206059,-13.435957131895258,-0.02339887044709954
OrdinaryKriging,Fe,linear,1,Pampady,3052,1200,1856,48,success,,30.355802710263735,31.298800616729135,-18.89221600431001,603.9681937061831,30.355802710263735,-0.18060335199536803
OrdinaryKriging,Fe,linear,2,Vazhoor,3857,1200,1051,48,success,,32.69530613996086,45.118583995821915,-1.002971595133611,57.20252449597359,-32.384443539837605,0.02892634592044907
OrdinaryKriging,Fe,linear,3,Chelannur,3906,1200,1002,48,success,,30.293412655594025,45.08183996850303,-0.7750889884076988,57.64511894606371,-29.786988889676607,-0.00014543337246886168
OrdinaryKriging,Fe,linear,4,Nedumangad,3909,1200,999,48,success,,33.52457286355717,46.46617370219179,-0.12460845317845459,160.98193485557078,-14.01433068350267,-0.022309252045521255
OrdinaryKriging,Mn,spherical,1,Pampady,3052,1200,1856,48,success,,33.111282718664235,33.91760809734535,-32.92777795000897,568.1374524755745,33.111282718664235,-0.593959724138768
OrdinaryKriging,Mn,spherical,2,Vazhoor,3857,1200,1051,48,success,,32.868947631370425,41.92159350735647,-1.4315750357655292,67.10918380947479,-32.59811099661588,0.0386945698675909
OrdinaryKriging,Mn,spherical,3,Chelannur,3906,1200,1002,48,success,,12.855605410812366,19.719690663968898,-0.49377840976392906,65.95632473832744,-11.337650297315625,0.0
OrdinaryKriging,Mn,spherical,4,Nedumangad,3909,1200,999,48,success,,20.63038081780919,23.91359209690719,-0.3017282268656598,178.6914906040953,11.377715652889991,-0.007054890795629154
OrdinaryKriging,Mn,exponential,1,Pampady,3052,1200,1856,48,success,,31.275597439865372,33.82335590058259,-32.73947902729044,535.0988905068308,31.275597439865372,-3.891445736742604
OrdinaryKriging,Mn,exponential,2,Vazhoor,3857,1200,1051,48,success,,32.82079768491101,41.886942037636004,-1.4275569239087895,67.00455429210605,-32.54511959898854,0.037936434730937996
OrdinaryKriging,Mn,exponential,3,Chelannur,3906,1200,1002,48,success,,12.850226476776108,19.715010894234712,-0.49306950315556963,65.95623321559427,-11.329508768759236,0.0
OrdinaryKriging,Mn,exponential,4,Nedumangad,3909,1200,999,48,success,,20.63038081798212,23.913592097025543,-0.30172822687854484,178.69149060584178,11.377715653157377,-0.007054890794664148
OrdinaryKriging,Mn,gaussian,1,Pampady,3052,1200,1856,48,success,,33.777356770191844,34.40510504933433,-33.910073078760135,579.3877242745043,33.777356770191844,-0.26230176747726075
OrdinaryKriging,Mn,gaussian,2,Vazhoor,3857,1200,1051,48,success,,33.09421830978222,42.08085945659424,-1.4500859135486328,67.628318185289,-32.839563244591616,0.04204475224892534
OrdinaryKriging,Mn,gaussian,3,Chelannur,3906,1200,1002,48,success,,12.850226464197279,19.715010883293537,-0.49306950149836126,65.95623321538022,-11.329508749719977,0.0
OrdinaryKriging,Mn,gaussian,4,Nedumangad,3909,1200,999,48,success,,19.852550165810776,23.388560666483237,-0.24519589533089858,170.82128965378655,10.198276172976124,-0.008449036516769093
OrdinaryKriging,Mn,linear,1,Pampady,3052,1200,1856,48,success,,34.67184490243109,35.19403423870333,-35.52944600827909,596.0290990662511,34.67184490243109,-0.07596491110683634
OrdinaryKriging,Mn,linear,2,Vazhoor,3857,1200,1051,48,success,,33.02821493720013,42.039156020426645,-1.4452320977030593,67.47143615380945,-32.77155956310909,0.040725202383556924
OrdinaryKriging,Mn,linear,3,Chelannur,3906,1200,1002,48,success,,12.850226464198856,19.715010883294912,-0.49306950149856954,65.95623321538028,-11.329508749722367,-2.220446049250313e-16
OrdinaryKriging,Mn,linear,4,Nedumangad,3909,1200,999,48,success,,20.630380817705426,23.91359209683629,-0.3017282268579409,178.69149060304866,11.377715652729579,-0.0070548907962193486
OrdinaryKriging,Zn,spherical,1,Pampady,3052,1200,1856,48,success,,7.399817817985112,7.505691560394751,-273.8084335606995,2061.7523870898863,7.399817817985112,-6.6981029791775395
OrdinaryKriging,Zn,spherical,2,Vazhoor,3857,1200,1051,48,success,,5.677837819455961,7.129590416836001,-1.8038938020960193,80.52709545282592,-5.6768778339627035,-0.026222361863739607
OrdinaryKriging,Zn,spherical,3,Chelannur,3906,1200,1002,48,success,,3.409859095783336,4.788000482781454,-1.0161479620333278,67.15150364886382,-3.3991588470040712,-2.220446049250313e-16
OrdinaryKriging,Zn,spherical,4,Nedumangad,3909,1200,999,48,success,,3.427256565588562,4.26938636056827,-0.001952783229499211,114.84116603923052,0.04142231305818994,-0.0018584673035910715
OrdinaryKriging,Zn,exponential,1,Pampady,3052,1200,1856,48,success,,7.253320537873967,7.348095137955834,-262.38932591059046,2023.4773254648676,7.253320537873967,-5.7504939881175625
OrdinaryKriging,Zn,exponential,2,Vazhoor,3857,1200,1051,48,success,,5.551136401074199,7.0452409755899845,-1.737941112621503,77.55929454989746,-5.548235842650165,-0.03992336254993489
OrdinaryKriging,Zn,exponential,3,Chelannur,3906,1200,1002,48,success,,3.413049055253892,4.7903966763590216,-1.018166462111664,67.25232009216249,-3.4025315298242247,-1.033314352305581e-06
OrdinaryKriging,Zn,exponential,4,Nedumangad,3909,1200,999,48,success,,3.422662667648853,4.268443740114107,-0.0015103979094790443,114.15952687084956,0.006812531655025321,-0.0015078467746851842
OrdinaryKriging,Zn,gaussian,1,Pampady,3052,1200,1856,48,success,,7.396904933845958,7.5023917039382795,-273.5668491486058,2060.9947443348597,7.396904933845958,-6.666769231462925
OrdinaryKriging,Zn,gaussian,2,Vazhoor,3857,1200,1051,48,success,,5.589655969293942,7.076102236591803,-1.7619804268567432,78.36130509593671,-5.587306427536992,-0.03996364715167777
OrdinaryKriging,Zn,gaussian,3,Chelannur,3906,1200,1002,48,success,,3.3751085625815382,4.761943906843553,-0.9942636842994368,66.05742722432109,-3.3623566164187655,0.0
OrdinaryKriging,Zn,gaussian,4,Nedumangad,3909,1200,999,48,success,,3.426894130046874,4.268967423756484,-0.0017561581060123732,114.83133603472801,0.0407690184097353,-0.0016647937390157352
OrdinaryKriging,Zn,linear,1,Pampady,3052,1200,1856,48,success,,7.328841557389579,7.432042483835552,-268.44181586538076,2042.8177054445846,7.328841557389579,-6.430954363226913
OrdinaryKriging,Zn,linear,2,Vazhoor,3857,1200,1051,48,success,,5.7159973423507875,7.1500398279405335,-1.8200013772509824,81.54258330882956,-5.7151526309360765,-0.018278200816966406
OrdinaryKriging,Zn,linear,3,Chelannur,3906,1200,1002,48,success,,3.394845570325457,4.776723609691926,-1.0066621356911818,66.67891200702277,-3.3832720946912365,9.61942428556739e-06
OrdinaryKriging,Zn,linear,4,Nedumangad,3909,1200,999,48,success,,3.4256185338104967,4.269032774637893,-0.0017868288244675679,114.62159892647614,0.029754348294431337,-0.0017381637688340668
OrdinaryKriging,Cu,spherical,1,Pampady,3052,1200,1856,48,success,,3.928434064941106,4.061161755262356,-11.83219403321152,5559.53753001452,3.881167223415295,-0.11226309133899903
OrdinaryKriging,Cu,spherical,2,Vazhoor,3857,1200,1051,48,success,,2.4275819992909264,3.225227215109573,-1.4614945224542248,70.48632952204574,-2.344640203891324,-0.1606342304239501
OrdinaryKriging,Cu,spherical,3,Chelannur,3906,1200,1002,48,success,,1.553842565267044,2.285395157401131,-0.6161230133723639,49.82515155084441,-1.4111000619092684,-4.440892098500626e-16
OrdinaryKriging,Cu,spherical,4,Nedumangad,3909,1200,999,48,success,,1.5468343031343128,1.952932017829312,-0.08934412690545779,114.27951186215563,0.5723343301692247,0.004215921697971248
OrdinaryKriging,Cu,exponential,1,Pampady,3052,1200,1856,48,success,,3.9080928814691496,4.0379209759238215,-11.685744879958557,5528.063965290166,3.8576594688279027,-0.10735635644921349
OrdinaryKriging,Cu,exponential,2,Vazhoor,3857,1200,1051,48,success,,2.3969892566361373,3.124713058863689,-1.310460387021756,78.4928970345589,-1.790707166391189,-0.551660276664707
OrdinaryKriging,Cu,exponential,3,Chelannur,3906,1200,1002,48,success,,1.4312980021891668,2.157840489865559,-0.44075615945270497,48.69580386117162,-1.193502383303458,-2.220446049250313e-16
OrdinaryKriging,Cu,exponential,4,Nedumangad,3909,1200,999,48,success,,1.893091636214666,2.2064515298613334,-0.3905276470919008,141.63850033386643,1.1283421196626195,-0.026886980401950256
OrdinaryKriging,Cu,gaussian,1,Pampady,3052,1200,1856,48,success,,3.8467585737461145,3.9990127786741985,-11.442450632732179,5542.986307238836,3.8180002583217423,-0.10090487312583951
OrdinaryKriging,Cu,gaussian,2,Vazhoor,3857,1200,1051,48,success,,2.698716481833495,3.4249838372669017,-1.7758455295254967,78.55735902762088,-2.697373299616013,-0.05413414737087785
OrdinaryKriging,Cu,gaussian,3,Chelannur,3906,1200,1002,48,success,,1.6406862578070258,2.368119147320593,-0.7352374319693513,51.47779587280129,-1.5414800210039092,-2.220446049250313e-16
OrdinaryKriging,Cu,gaussian,4,Nedumangad,3909,1200,999,48,success,,1.5480020014495246,1.9537540263333568,-0.0902613514477395,114.01590311149536,0.5730712859368583,0.003539794027411003
OrdinaryKriging,Cu,linear,1,Pampady,3052,1200,1856,48,success,,3.858794949391385,3.9819153745094673,-11.336285007503772,5452.570051131129,3.8003552047041196,-0.09932789790077745
OrdinaryKriging,Cu,linear,2,Vazhoor,3857,1200,1051,48,success,,2.8214675809785876,3.5041379670879675,-1.9056321776932208,83.82636127357675,-2.8214675809785876,-0.02186003112038515
OrdinaryKriging,Cu,linear,3,Chelannur,3906,1200,1002,48,success,,1.5644948651251858,2.2958282052048693,-0.6309122062547374,49.99450053821827,-1.4279354001713072,1.1712852909795402e-13
OrdinaryKriging,Cu,linear,4,Nedumangad,3909,1200,999,48,success,,1.424081942775539,1.895561019487811,-0.026281224106908585,103.47031941401339,0.32761972370721115,0.0043758655872417895
OrdinaryKriging,B,spherical,1,Pampady,3052,1200,1856,48,success,,0.8930483584789447,1.0922543702438108,-0.18306295831696384,1783.046604262678,0.4588834692038201,0.025753680370749543
OrdinaryKriging,B,spherical,2,Vazhoor,3857,1200,1051,48,success,,0.7225356084362137,1.0188239380861939,-1.9318211079917744,205.2860556528509,0.19152459928208157,-1.828214295900973
OrdinaryKriging,B,spherical,3,Chelannur,3906,1200,1002,48,success,,1.0955687922794444,1.1044895579848448,-54.34746259472749,1624.0544926338878,1.0944662978387762,0.0
OrdinaryKriging,B,spherical,4,Nedumangad,3909,1200,999,48,success,,0.17866719823364624,0.30419113136601567,-0.13954719825541062,51.06197644688122,-0.10270021944021057,-0.009655329650206879
OrdinaryKriging,B,exponential,1,Pampady,3052,1200,1856,48,success,,0.9438051237734278,1.1203718518826415,-0.2447572169679948,1943.2181892234353,0.5239479905730945,0.027473190327732544
OrdinaryKriging,B,exponential,2,Vazhoor,3857,1200,1051,48,success,,0.4335192598970633,0.6574477739747444,-0.22084830552311296,88.98793339327028,-0.2604367020549128,-0.029271220619583982
OrdinaryKriging,B,exponential,3,Chelannur,3906,1200,1002,48,success,,1.1991209125857125,1.207675187822787,-65.17207815695745,1764.2464348471258,1.1985151866748134,1.1102230246251565e-16
OrdinaryKriging,B,exponential,4,Nedumangad,3909,1200,999,48,success,,0.1658346736227867,0.2906201643111424,-0.04013739255516491,48.16203081794429,-0.06742259084526007,0.01584482474522242
OrdinaryKriging,B,gaussian,1,Pampady,3052,1200,1856,48,success,,0.5905659507000501,0.9856864486965855,0.03653077625831147,909.8846061139907,0.11734833814989039,0.05018648238127488
OrdinaryKriging,B,gaussian,2,Vazhoor,3857,1200,1051,48,success,,0.43375999156263045,0.6763498769630294,-0.2920580224818141,84.38304447179613,-0.29148539179574806,-0.052079279050121885
OrdinaryKriging,B,gaussian,3,Chelannur,3906,1200,1002,48,success,,0.6731838839923636,0.6857990740271096,-20.33871561510981,1051.558112951397,0.669536902152376,7.105427357601002e-15
OrdinaryKriging,B,gaussian,4,Nedumangad,3909,1200,999,48,success,,0.2378861702429576,0.35660946242491653,-0.5661196797618291,59.723672994348235,-0.19766585202680323,-0.08494527359510151
OrdinaryKriging,B,linear,1,Pampady,3052,1200,1856,48,success,,0.9370451014757419,1.1169450256224875,-0.2371543067878812,1925.726023339514,0.5158466448527469,0.026722667134945755
OrdinaryKriging,B,linear,2,Vazhoor,3857,1200,1051,48,success,,0.430050547719583,0.6854408690512385,-0.3270252214454521,80.50681955715335,-0.31627973368360024,-0.0444839370161525
OrdinaryKriging,B,linear,3,Chelannur,3906,1200,1002,48,success,,1.0670446611297644,1.0760609242278318,-51.534936109383324,1585.3931638401953,1.0657703345737368,-4.440892098500626e-16
OrdinaryKriging,B,linear,4,Nedumangad,3909,1200,999,48,success,,0.17144241060195894,0.29916057746011937,-0.10216837924618205,49.62307570810973,-0.09056239079193014,-0.0011652150044709764
